"species","start_year","end_year","trend_type","region","trend","lci","uci","percent_change","p_ch_lci","p_ch_uci","mean_abundance","mean_observed","mean_n_surveys","region_type"
"Sanderling",1999,2019,"Recent-three-generation","Southeast Coastal",6.10949252468962,-2.46702999950511,15.9043118620897,214.93408037458,-39.3222504683684,1814.22008061691,211.892133106576,NA,NA,"Region"
"Sanderling",1999,2019,"Recent-three-generation","Texas Coastal",-1.57853262562551,-11.882826714012,9.53995443543066,-28.321401198361,-92.0345338766733,518.658790853548,433.433139938834,NA,NA,"Region"
"Sanderling",1980,1999,"Previous-three-generation","Atlantic Canada",-0.237000509493932,-4.42913283515837,3.94890485558867,-5.67025065171306,-57.715129413879,108.72691181365,52.1048268953244,NA,NA,"Region"
"Sanderling",1980,1999,"Previous-three-generation","East Inland",1.94183916318509,-1.46657515086687,5.38640208520831,42.7389428654986,-24.4754518439045,170.961126691409,3.35696768500677,NA,NA,"Region"
"Sanderling",1980,1999,"Previous-three-generation","Midcontinental",-2.42705687719311,-7.31555027287244,2.53640189650782,-36.4416628165994,-76.3881155690773,60.9471910491041,3.66097452641255,NA,NA,"Region"
"Sanderling",1980,1999,"Previous-three-generation","Northeast US Coastal",-4.66556293326644,-8.94481117939806,-0.441776069639916,-59.1264459857512,-83.1426506266547,-8.06822028124872,819.758583351857,NA,NA,"Region"
"Sanderling",1980,1999,"Previous-three-generation","Ontario",2.58186904320343,-3.42358593342089,7.72150847855205,67.2859716405873,-48.4117892749924,310.909439604577,8.75475993456352,NA,NA,"Region"
"Sanderling",1980,1999,"Previous-three-generation","Pacific and Intermountain",-0.622317812941078,-10.8405020646175,10.2665507899825,-14.4589242166796,-88.6972332662453,540.373321892998,0.0224001032424142,NA,NA,"Region"
"Sanderling",1980,1999,"Previous-three-generation","Southeast Coastal",-0.949096818442758,-7.45163994371188,6.13221639072776,-16.8430683623464,-77.0381908963819,209.811541171935,167.936435210537,NA,NA,"Region"
"Sanderling",1980,1999,"Previous-three-generation","Texas Coastal",0.929616224170899,-8.29943833397669,11.150630305171,15.6879275477833,-80.7217228480097,645.292483532717,523.352217256589,NA,NA,"Region"
"Dunlin",2004,2019,"15-year","Atlantic Canada",-8.71845759109979,-13.1209304615426,-4.36041302806993,-74.8784518979409,-87.8737248055426,-48.7651606655006,2.25962887697632,NA,NA,"Region"
"Dunlin",2004,2019,"15-year","East Inland",-11.8621977630575,-16.3413099983349,-7.20484293420895,-85.0290735719855,-93.1187714656512,-67.4253544910972,0.560523047182577,NA,NA,"Region"
"Dunlin",2004,2019,"15-year","Midcontinental",-9.74276252329806,-15.1949083919304,-4.00991595373276,-78.9932178944982,-91.5602628172858,-45.8752895869038,0.0230163753571317,NA,NA,"Region"
"Dunlin",2004,2019,"15-year","Northeast US Coastal",-10.1013799731539,-14.4080469787093,-5.41680074679362,-79.8659265044296,-90.3062002692246,-56.6279275058199,6.91712198330728,NA,NA,"Region"
"Dunlin",2004,2019,"15-year","Ontario",-11.8184023348383,-15.9406336261134,-7.57218991966113,-84.9149481581347,-92.607494085421,-69.3069510088424,0.805014988107006,NA,NA,"Region"
"Dunlin",2004,2019,"15-year","Pacific and Intermountain",-8.73629658839086,-14.8838189247538,-2.12640096768271,-74.9560937260892,-91.0837548405408,-27.5591437876133,0.8619216138255,NA,NA,"Region"
"Dunlin",2004,2019,"15-year","Southeast Coastal",-9.73223466948365,-15.7964979392542,-3.07271940358203,-78.8748878565625,-92.4150569126042,-37.3832603109817,1.14980368209543,NA,NA,"Region"
"Dunlin",2004,2019,"15-year","Texas Coastal",-9.36471670414532,-15.9726667995363,-1.74607210699218,-77.9650896329644,-92.6496381503753,-23.2198741145571,2.57912421373533,NA,NA,"Region"
"Dunlin",1980,2019,"Long-term","Atlantic Canada",-3.56388480360223,-6.07090726906726,-1.18548727336783,-75.3808519563776,-91.3062919544912,-37.1929197446022,2.73855731379709,NA,NA,"Region"
"Dunlin",1980,2019,"Long-term","East Inland",-4.98866862633661,-7.4629346626982,-2.5080233270768,-86.2424742438549,-95.1436142563558,-62.8647661443554,0.884924294825993,NA,NA,"Region"
"Dunlin",1980,2019,"Long-term","Midcontinental",-5.95453473659562,-9.22928123143727,-2.66107116625709,-91.0222791272263,-97.7097377903197,-65.0718053937282,0.0406960750602469,NA,NA,"Region"
"Dunlin",1980,2019,"Long-term","Northeast US Coastal",-7.24256121711498,-9.2922771906895,-5.19575991101222,-94.6969000483451,-97.7709166593457,-87.5180379663264,13.1750455330582,NA,NA,"Region"
"Dunlin",1980,2019,"Long-term","Ontario",-5.03769064646302,-7.29096634387937,-2.66545738266961,-86.8630459652458,-94.7789221246591,-65.1331503385126,1.26809692266684,NA,NA,"Region"
"Dunlin",1980,2019,"Long-term","Pacific and Intermountain",-6.88900128724888,-12.0829073820428,-1.99448619345862,-93.6153699971816,-99.3410393122329,-54.4204633267767,2.05198017883096,NA,NA,"Region"
"Dunlin",1980,2019,"Long-term","Southeast Coastal",-8.10504229442056,-12.6894872742327,-3.73086842092159,-96.1748643976714,-99.4969685804775,-77.3016013139572,2.9662731591063,NA,NA,"Region"
"Dunlin",1980,2019,"Long-term","Texas Coastal",-6.15249472902054,-11.2137135663679,-0.859125594533776,-91.9493086044224,-99.0328585361734,-28.5738800152949,4.81325613263885,NA,NA,"Region"
"Dunlin",1997,2019,"Recent-three-generation","Atlantic Canada",-5.57396487708014,-8.53226010495871,-2.6284008998811,-71.9086788036336,-85.9429279581715,-44.3441671995544,2.55855272385882,NA,NA,"Region"
"Dunlin",1997,2019,"Recent-three-generation","East Inland",-8.61040417659075,-11.8370101917816,-5.37049738780975,-86.2397318094951,-93.7439701005318,-70.3117599136376,0.742512588339095,NA,NA,"Region"
"Dunlin",1997,2019,"Recent-three-generation","Midcontinental",-7.21405469317251,-11.0179236290677,-3.20439219943416,-80.8301507479482,-92.3324646766527,-51.1544935968213,0.0294911503381512,NA,NA,"Region"
"Dunlin",1997,2019,"Recent-three-generation","Northeast US Coastal",-7.27235539699295,-10.3227449156988,-4.08094287127266,-80.9417950260593,-90.9006406697003,-60.0140091604915,8.71411428172342,NA,NA,"Region"
"Dunlin",1997,2019,"Recent-three-generation","Ontario",-8.52747464349076,-11.3417992065079,-5.63863862011774,-85.9174078821666,-92.9235392818723,-72.1084689233422,1.05655127209477,NA,NA,"Region"
"Dunlin",1997,2019,"Recent-three-generation","Pacific and Intermountain",-6.60946078432875,-11.0938650022786,-1.88019662982982,-78.1263835058613,-92.4751458896291,-34.1362077099727,1.09106388105043,NA,NA,"Region"
"Dunlin",1997,2019,"Recent-three-generation","Southeast Coastal",-7.42967742865393,-11.6757020692927,-2.81150030177081,-81.8571334733308,-93.4872520848208,-46.6017056376427,1.50678620458341,NA,NA,"Region"
"Dunlin",1997,2019,"Recent-three-generation","Texas Coastal",-6.99823942906923,-11.8128515008315,-1.51997688590146,-80.4799620346969,-93.7061469090744,-28.606420778087,3.25110223660999,NA,NA,"Region"
"Dunlin",1980,1997,"Previous-three-generation","Atlantic Canada",-0.862958648840822,-6.48432843993209,4.27458860686322,-12.4066879820338,-68.0084892973128,103.720289491561,2.98349433454437,NA,NA,"Region"
"Dunlin",1980,1997,"Previous-three-generation","East Inland",-0.0532576383122837,-5.32837028664693,5.07310937135082,0.133230293247288,-60.5781033827565,131.930007593694,1.08142221477391,NA,NA,"Region"
"Dunlin",1980,1997,"Previous-three-generation","Midcontinental",-4.25054088958724,-10.4410759411224,2.46827280261321,-53.1292001468013,-84.6591031196165,51.3631195049352,0.0552200512292225,NA,NA,"Region"
"Dunlin",1980,1997,"Previous-three-generation","Northeast US Coastal",-7.18381132646247,-10.6953673265007,-3.71265596675531,-71.7754168827857,-85.3830147773354,-47.4374247597554,18.8484811727013,NA,NA,"Region"
"Dunlin",1980,1997,"Previous-three-generation","Ontario",-0.297498014582247,-4.81818476456091,4.27104157239258,-4.37163025902436,-56.8065674785795,103.602540572188,1.55732547260136,NA,NA,"Region"
"Dunlin",1980,1997,"Previous-three-generation","Pacific and Intermountain",-7.13023411676933,-18.0120641244955,3.89355777425403,-71.4015996755079,-96.5821786337548,91.4284720733653,3.25751013427657,NA,NA,"Region"
"Dunlin",1980,1997,"Previous-three-generation","Southeast Coastal",-8.89178923636389,-17.8333013310606,-0.259505506024298,-79.094967060404,-96.4532608138299,-4.32101069889451,4.79923793588473,NA,NA,"Region"
"Dunlin",1980,1997,"Previous-three-generation","Texas Coastal",-4.92643182124983,-14.8088556779178,6.32925678905633,-58.583151792577,-93.4429924706892,183.855569531537,6.80993728561152,NA,NA,"Region"
"Baird's Sandpiper",2004,2019,"15-year","Atlantic Canada",-2.76484484638623,-8.40646759228757,2.81684212141991,-33.9342596712356,-73.2100361595261,51.6924335942244,0.0149315576544086,NA,NA,"Region"
"Baird's Sandpiper",2004,2019,"15-year","East Inland",-1.16312447337448,-5.73269687996608,2.98688554015836,-14.676100171157,-58.7507304408464,55.4994637585332,0.190037925071571,NA,NA,"Region"
"Baird's Sandpiper",2004,2019,"15-year","Midcontinental",1.63874910403605,-4.48901025382886,8.02315272965374,26.8711215985294,-49.7888481107506,218.238531450543,0.774959986385228,NA,NA,"Region"
"Baird's Sandpiper",2004,2019,"15-year","Northeast US Coastal",-2.9924105265387,-7.77664519789674,1.62151461016592,-35.5361633327046,-70.3097573400816,27.2872652156064,0.0215133959966915,NA,NA,"Region"
"Baird's Sandpiper",2004,2019,"15-year","Ontario",-5.13093184297188,-9.22398601846335,-1.34795245992483,-54.2103952665215,-76.5810918818087,-18.4185248714704,0.0642463140510893,NA,NA,"Region"
"Baird's Sandpiper",2004,2019,"15-year","Pacific and Intermountain",3.65924376116335,-3.52595118859958,11.9876944165209,66.1733318922894,-41.634315854484,446.455220962863,0.0186616504465584,NA,NA,"Region"
"Baird's Sandpiper",1980,2019,"Long-term","Atlantic Canada",1.2654428089472,-2.40757576315824,4.55186483570533,67.0196705759305,-61.3430000122779,467.465622398659,0.0141867536586257,NA,NA,"Region"
"Baird's Sandpiper",1980,2019,"Long-term","East Inland",-2.43065044549385,-4.65250129923339,-0.412601196473893,-61.4085150000645,-84.4022164286458,-14.8918456094475,0.233153623060127,NA,NA,"Region"
"Baird's Sandpiper",1980,2019,"Long-term","Midcontinental",-3.9439454891831,-6.85055665334859,-1.1065538839999,-78.9035273885975,-93.7189771667849,-35.2062776465098,1.12931495188639,NA,NA,"Region"
"Baird's Sandpiper",1980,2019,"Long-term","Northeast US Coastal",0.829744082237959,-1.84532477595584,3.29007266500876,40.4339861368733,-51.6352616913378,253.414812081685,0.0209669343353839,NA,NA,"Region"
"Baird's Sandpiper",1980,2019,"Long-term","Ontario",-0.250062705449572,-2.49137739956546,1.90574110557727,-8.03877967484569,-62.6166812656288,108.808136497758,0.0684429801238843,NA,NA,"Region"
"Baird's Sandpiper",1980,2019,"Long-term","Pacific and Intermountain",-4.04843543133541,-7.8397558127252,-0.256850150819713,-80.0022254559643,-95.85808536921,-9.54343011035089,0.0279746026264533,NA,NA,"Region"
"Baird's Sandpiper",2008,2019,"Recent-three-generation","Atlantic Canada",-3.32389638111239,-10.3867688641669,3.82215123084401,-30.8238444183938,-70.070890346847,51.0742256750374,0.0142900565606325,NA,NA,"Region"
"Baird's Sandpiper",2008,2019,"Recent-three-generation","East Inland",-1.09464542192587,-6.78439037906561,4.3693784120781,-10.5548573187045,-53.8283822769462,60.0678363533625,0.184985047335219,NA,NA,"Region"
"Baird's Sandpiper",2008,2019,"Recent-three-generation","Midcontinental",2.49320116746363,-5.05308218408732,10.6216383274804,29.5397314606354,-43.4686124536813,203.55749751955,0.788442523385187,NA,NA,"Region"
"Baird's Sandpiper",2008,2019,"Recent-three-generation","Northeast US Coastal",-3.56942796651157,-9.49194691576236,2.28314263700229,-32.0881562837774,-66.6143794414602,28.1872101076554,0.0204647471316412,NA,NA,"Region"
"Baird's Sandpiper",2008,2019,"Recent-three-generation","Ontario",-6.16056957691289,-11.2746656688612,-1.459572117858,-49.8725362498262,-73.1759618580858,-14.9334353078191,0.0586807022719489,NA,NA,"Region"
"Baird's Sandpiper",2008,2019,"Recent-three-generation","Pacific and Intermountain",5.0684961503091,-3.76461536129196,15.7259314613844,66.8194690234961,-34.4334011278405,398.583266092366,0.0197193880560896,NA,NA,"Region"
"Baird's Sandpiper",1997,2008,"Previous-three-generation","Atlantic Canada",-0.0460374557918369,-2.62710360469886,2.32811935903968,0.0969323575529257,-25.3862311063314,28.8086172711845,0.0168151475757632,NA,NA,"Region"
"Baird's Sandpiper",1997,2008,"Previous-three-generation","East Inland",-0.77459590106006,-2.99429720593305,1.34406295729658,-7.75508660287281,-28.4235862820921,15.819432717334,0.209313855296699,NA,NA,"Region"
"Baird's Sandpiper",1997,2008,"Previous-three-generation","Midcontinental",-0.562529076122743,-3.21338133553056,1.72244005443524,-5.28522194191055,-30.1818237018566,20.6658748225949,0.745990660897278,NA,NA,"Region"
"Baird's Sandpiper",1997,2008,"Previous-three-generation","Northeast US Coastal",-0.244453040100576,-2.57144303657587,1.93738554117107,-2.10109819168473,-24.915727157411,23.5004096618243,0.0247268566816119,NA,NA,"Region"
"Baird's Sandpiper",1997,2008,"Previous-three-generation","Ontario",-0.81983582786202,-2.96396007129463,1.32745568900505,-8.2546351678409,-28.1769692593261,15.6108291855768,0.0825244153698632,NA,NA,"Region"
"Baird's Sandpiper",1997,2008,"Previous-three-generation","Pacific and Intermountain",-0.328562565076969,-3.1370691371345,2.29465918255781,-3.0889124448778,-29.5738959869967,28.3460656049218,0.0156116178390772,NA,NA,"Region"
"Least Sandpiper",2004,2019,"15-year","Atlantic Canada",-2.0602205006595,-5.61802587900982,1.78816193094582,-27.159436579538,-57.9916163833522,30.4545048013071,1.20591601013134,NA,NA,"Region"
"Least Sandpiper",2004,2019,"15-year","East Inland",0.90307205267602,-3.23424515830212,5.16655532982247,13.5261593253971,-38.9303611282596,112.894658215936,3.01009649326164,NA,NA,"Region"
"Least Sandpiper",2004,2019,"15-year","Midcontinental",3.62674993462241,-3.29018284782942,9.69775970667787,60.2149664119947,-39.4577627241817,300.835711406518,5028795.63098226,NA,NA,"Region"
"Least Sandpiper",2004,2019,"15-year","Northeast US Coastal",-5.63013801334041,-9.41146665908316,-2.02728409819647,-58.4406171164604,-77.2962066457494,-26.4509259583152,6.30857558163616,NA,NA,"Region"
"Least Sandpiper",2004,2019,"15-year","Ontario",1.05342198528795,-3.34209696928389,6.62066677079006,14.1453433917428,-39.9434285136561,161.589865786698,2.86264614656295,NA,NA,"Region"
"Least Sandpiper",2004,2019,"15-year","Pacific and Intermountain",2.16899401641873,-3.98580927111196,9.26577882198712,33.3818539658135,-45.671037749477,277.800473961956,46.0629869575404,NA,NA,"Region"
"Least Sandpiper",2004,2019,"15-year","Southeast Coastal",2.29114959892597,-8.03366597634615,10.7012089825815,46.7868057775529,-71.5269468134518,359.499973759219,40.5260555889601,NA,NA,"Region"
"Least Sandpiper",1980,2019,"Long-term","Atlantic Canada",-4.0985026225193,-5.74913352099911,-2.37035843468555,-80.7087890203555,-90.0658953472335,-60.7638743726148,1.87932647174017,NA,NA,"Region"
"Least Sandpiper",1980,2019,"Long-term","East Inland",1.92492517935493,0.155182055329267,3.83951256243101,107.750353449873,6.23400790341957,334.653377322383,2.25863701140647,NA,NA,"Region"
"Least Sandpiper",1980,2019,"Long-term","Midcontinental",3.42646653373409,0.700204886493637,6.19515042260966,251.989374958808,31.2755439973911,942.516034631034,2011735.88105476,NA,NA,"Region"
"Least Sandpiper",1980,2019,"Long-term","Northeast US Coastal",-6.7242664080405,-8.50050438080524,-4.55450943219696,-93.5289068364429,-96.8715493686552,-83.7646672933084,12.0027863133968,NA,NA,"Region"
"Least Sandpiper",1980,2019,"Long-term","Ontario",0.0349540528920471,-2.77052096781033,2.9240089356505,5.07881219008049,-66.5712295838566,207.717246264882,2.75767327724328,NA,NA,"Region"
"Least Sandpiper",1980,2019,"Long-term","Pacific and Intermountain",-0.655261759966556,-4.06322443057865,3.56043649234997,-25.6404858107233,-80.1655760063087,291.346117763982,42.1710864719582,NA,NA,"Region"
"Least Sandpiper",1980,2019,"Long-term","Southeast Coastal",7.8441720791016,1.82802792216292,13.2481903369247,1938.49603456998,102.687973001728,12700.2844426415,1120.87012750337,NA,NA,"Region"
"Least Sandpiper",2008,2019,"Recent-three-generation","Atlantic Canada",-2.09412699029016,-6.50896102597641,2.80656770448673,-21.31749992171,-52.3053287633012,35.5906059651129,1.14642828203973,NA,NA,"Region"
"Least Sandpiper",2008,2019,"Recent-three-generation","East Inland",0.602771760663097,-4.71724276408818,5.98814222361383,5.7839832569294,-41.2297583541727,89.5964014293862,3.06109156397594,NA,NA,"Region"
"Least Sandpiper",2008,2019,"Recent-three-generation","Midcontinental",3.78408134101499,-5.1300291692455,11.3281082784352,37.6531075524357,-43.9704684152041,225.576555700377,6704834.19377706,NA,NA,"Region"
"Least Sandpiper",2008,2019,"Recent-three-generation","Northeast US Coastal",-5.96548566372811,-10.7769291386196,-1.40223107737931,-49.3454744008379,-71.4734728658085,-14.387320845644,5.47548825059554,NA,NA,"Region"
"Least Sandpiper",2008,2019,"Recent-three-generation","Ontario",1.23594089573261,-4.53466848351568,8.13307773204303,11.9106125739449,-39.9790947870308,136.343796758446,2.88584224805632,NA,NA,"Region"
"Least Sandpiper",2008,2019,"Recent-three-generation","Pacific and Intermountain",2.50364982843377,-5.32960903083031,11.3362484257375,27.1418863701661,-45.2535602347658,225.838530710638,48.552390077858,NA,NA,"Region"
"Least Sandpiper",2008,2019,"Recent-three-generation","Southeast Coastal",1.72954049113203,-10.3844946705451,12.2518367865288,23.2104413501739,-70.062529034603,256.55625208427,43.296910211929,NA,NA,"Region"
"Least Sandpiper",1997,2008,"Previous-three-generation","Atlantic Canada",-1.05091526500662,-3.44250424259229,2.02910295586256,-11.5977828358884,-31.9785428589732,24.728228200728,1.42256375272049,NA,NA,"Region"
"Least Sandpiper",1997,2008,"Previous-three-generation","East Inland",3.60352397369203,1.23514149259075,7.02300699996047,44.5979163924195,14.4574949346301,110.983575075739,2.58785044320678,NA,NA,"Region"
"Least Sandpiper",1997,2008,"Previous-three-generation","Midcontinental",5.51993758688323,2.32929130181418,10.2247034458665,75.9140602438289,28.8248454535346,191.788635010129,587.841939008342,NA,NA,"Region"
"Least Sandpiper",1997,2008,"Previous-three-generation","Northeast US Coastal",-1.52701738796845,-4.14538516424109,1.5370643927355,-16.4528173265679,-37.2312772840377,18.2689262359076,9.15897196022356,NA,NA,"Region"
"Least Sandpiper",1997,2008,"Previous-three-generation","Ontario",1.73889684734373,-0.92325330911491,6.8560078170987,17.2709838333514,-9.69971404795088,107.390319765553,2.66354516874573,NA,NA,"Region"
"Least Sandpiper",1997,2008,"Previous-three-generation","Pacific and Intermountain",1.94451384323267,-1.70934689152659,5.82904571679659,23.1089490961278,-17.2754469180109,86.4891976416417,36.3874618747141,NA,NA,"Region"
"Least Sandpiper",1997,2008,"Previous-three-generation","Southeast Coastal",7.35830404137893,3.05034383658187,12.5149715805112,113.972387101135,39.169445562493,265.858764251303,26.1416232446755,NA,NA,"Region"
"White-rumped Sandpiper",2004,2019,"15-year","Atlantic Canada",-3.40025734547344,-8.19924246196098,1.49321637169025,-41.2047103930488,-72.2863284191637,24.8979290967335,8.0527105107864,NA,NA,"Region"
"White-rumped Sandpiper",2004,2019,"15-year","East Inland",-7.49452834624523,-12.1117313976415,-2.87178400805901,-68.8965188771037,-85.580053469839,-35.4076361875014,0.208397425919282,NA,NA,"Region"
"White-rumped Sandpiper",2004,2019,"15-year","Midcontinental",-3.82946689117009,-13.6087689576486,8.43671636738341,-47.6323092534954,-88.8559015699218,237.012131590895,0.359725062010127,NA,NA,"Region"
"White-rumped Sandpiper",2004,2019,"15-year","Northeast US Coastal",-6.17870957731097,-10.8455847979392,-1.15176502224927,-61.922190319599,-82.1292475263564,-15.9507598573588,5.04652111872259,NA,NA,"Region"
"White-rumped Sandpiper",2004,2019,"15-year","Ontario",-9.17074668876863,-13.9878745940447,-4.121988214964,-76.6074522824126,-89.5673337444885,-46.8154738158791,0.999423653106134,NA,NA,"Region"
"White-rumped Sandpiper",1980,2019,"Long-term","Atlantic Canada",-4.16129274263978,-6.53216134863482,-1.83934609344003,-80.5506013911098,-92.8249355199131,-51.5202612536547,12.989218366529,NA,NA,"Region"
"White-rumped Sandpiper",1980,2019,"Long-term","East Inland",-13.1881123836317,-15.6413550985168,-10.6764148410454,-99.598964928643,-99.8684611023553,-98.7762862197234,2.15245226178086,NA,NA,"Region"
"White-rumped Sandpiper",1980,2019,"Long-term","Midcontinental",-2.24677829317193,-7.47320849629252,3.58279740275197,-59.9282635023025,-95.1645964519171,294.655162290089,0.412384307309152,NA,NA,"Region"
"White-rumped Sandpiper",1980,2019,"Long-term","Northeast US Coastal",-0.365409543132758,-2.73394958117787,1.94363051968045,-13.0565926847862,-66.0773342839923,111.857514098284,5.15092640823039,NA,NA,"Region"
"White-rumped Sandpiper",1980,2019,"Long-term","Ontario",0.467166955740111,-3.23744543149211,3.5181720674622,26.934999009365,-72.2932271124861,285.165331125476,1.1052908211449,NA,NA,"Region"
"White-rumped Sandpiper",2008,2019,"Recent-three-generation","Atlantic Canada",-3.75000700585778,-10.1861343198509,2.78564471613031,-34.7159457915223,-69.325506369451,35.2873302221124,7.57803594086103,NA,NA,"Region"
"White-rumped Sandpiper",2008,2019,"Recent-three-generation","East Inland",-8.44858927205246,-14.6127310205077,-2.54195940927338,-62.2050908100772,-82.4076296084502,-24.6654084933641,0.179266470023262,NA,NA,"Region"
"White-rumped Sandpiper",2008,2019,"Recent-three-generation","Midcontinental",-4.38672729649084,-16.3063294956137,10.7018508293609,-42.3971252528659,-85.8870185198892,205.987549868016,0.346159328450272,NA,NA,"Region"
"White-rumped Sandpiper",2008,2019,"Recent-three-generation","Northeast US Coastal",-7.60790033014398,-13.8479131961894,-1.17141369981979,-58.4028672601924,-80.5945455612758,-12.1567462934505,4.58058430341945,NA,NA,"Region"
"White-rumped Sandpiper",2008,2019,"Recent-three-generation","Ontario",-11.1749773144949,-17.4933861130416,-4.79217690040147,-72.8939964783938,-87.9391919248704,-41.7361725196544,0.853576115349279,NA,NA,"Region"
"White-rumped Sandpiper",1997,2008,"Previous-three-generation","Atlantic Canada",-2.37251446742198,-5.09113801599884,0.142304717471684,-23.1765597289108,-43.7173643863567,1.57653754883144,10.2323845785193,NA,NA,"Region"
"White-rumped Sandpiper",1997,2008,"Previous-three-generation","East Inland",-4.66016973100941,-7.35292543567279,-2.00632875537153,-40.7833244922317,-56.8333028159573,-19.9837214891147,0.343790538493954,NA,NA,"Region"
"White-rumped Sandpiper",1997,2008,"Previous-three-generation","Midcontinental",-1.23167005360984,-4.89129785245999,2.6840312915678,-13.2120891428204,-42.3999568425639,33.8233939398245,0.413805550878565,NA,NA,"Region"
"White-rumped Sandpiper",1997,2008,"Previous-three-generation","Northeast US Coastal",-0.762334057426526,-3.57269874897676,1.97306016291138,-7.6795671477319,-32.9806607119513,23.9766740622905,6.58850036137355,NA,NA,"Region"
"White-rumped Sandpiper",1997,2008,"Previous-three-generation","Ontario",-1.68067875548585,-4.48316996540011,1.09322313708203,-16.6074090865813,-39.6219690828189,12.7048192924509,1.51379364978129,NA,NA,"Region"
"Buff-breasted Sandpiper",2004,2019,"15-year","Atlantic Canada",-12.9790560669646,-20.9232579438955,-4.9322124433562,-87.5567529646073,-97.0438155087081,-53.1725174690459,0.000442902070840239,NA,NA,"Region"
"Buff-breasted Sandpiper",2004,2019,"15-year","East Inland",-12.2833523191879,-20.4928596631815,-3.61450339777118,-86.0063700630544,-96.7930504676874,-42.4327684200681,0.000286548708605735,NA,NA,"Region"
"Buff-breasted Sandpiper",2004,2019,"15-year","Midcontinental",-12.3224694352622,-20.6451779948672,-3.68294861285726,-86.3483772720127,-96.8839829327194,-43.0429219829479,0.00110137107364953,NA,NA,"Region"
"Buff-breasted Sandpiper",2004,2019,"15-year","Northeast US Coastal",-12.75932117363,-20.6745718921624,-4.78063776516662,-86.948940037876,-96.9012511423742,-52.0399246699149,0.000399236280175289,NA,NA,"Region"
"Buff-breasted Sandpiper",2004,2019,"15-year","Ontario",-13.1891592382162,-21.033523384406,-5.10462093741673,-88.0963395966603,-97.105044479073,-54.4303140986546,0.000227721643715005,NA,NA,"Region"
"Buff-breasted Sandpiper",1980,2019,"Long-term","Atlantic Canada",-5.57322073944924,-10.1151253269591,-1.07492489311282,-89.0847942898761,-98.4376508932337,-34.3931407703624,0.000696821012323141,NA,NA,"Region"
"Buff-breasted Sandpiper",1980,2019,"Long-term","East Inland",-5.84668546795058,-9.95831899582142,-1.56782867904279,-90.4685356110427,-98.3277532668752,-46.0059936330614,0.000455973668202487,NA,NA,"Region"
"Buff-breasted Sandpiper",1980,2019,"Long-term","Midcontinental",-6.35021974239557,-10.2431632224952,-2.16661226935314,-92.1201228737172,-98.5221328642856,-57.4404810963094,0.00178204948460613,NA,NA,"Region"
"Buff-breasted Sandpiper",1980,2019,"Long-term","Northeast US Coastal",-11.1766310361972,-14.8868026598863,-7.52110707797167,-99.0055183139765,-99.8138430258011,-95.2612661584697,0.0012899589511498,NA,NA,"Region"
"Buff-breasted Sandpiper",1980,2019,"Long-term","Ontario",-6.24650791908887,-10.4809754259234,-2.01505542230163,-91.9288906553132,-98.667404443899,-54.792055725903,0.000367248349679444,NA,NA,"Region"
"Buff-breasted Sandpiper",2007,2019,"Recent-three-generation","Atlantic Canada",-14.1493155292209,-23.7700635232626,-3.97121635737878,-83.8073696975461,-96.1495924915947,-38.5082001706559,0.000351941055437209,NA,NA,"Region"
"Buff-breasted Sandpiper",2007,2019,"Recent-three-generation","East Inland",-13.3340767150659,-23.2897269474406,-2.71294520862286,-82.1474817995901,-95.8481434006223,-28.1112927166573,0.000230212367272335,NA,NA,"Region"
"Buff-breasted Sandpiper",2007,2019,"Recent-three-generation","Midcontinental",-13.3811448487374,-23.4333223407428,-2.60890434116933,-82.1685389605585,-95.9404524323659,-27.1832334744629,0.000884431620713086,NA,NA,"Region"
"Buff-breasted Sandpiper",2007,2019,"Recent-three-generation","Northeast US Coastal",-13.7509816318474,-23.366618042369,-3.73427284182,-82.9493752297511,-95.8978085031674,-36.6625789793634,0.000313904832832284,NA,NA,"Region"
"Buff-breasted Sandpiper",2007,2019,"Recent-three-generation","Ontario",-14.4216624077726,-23.9219873139219,-4.53514187740284,-84.6915505942914,-96.2406663711108,-42.7042473613361,0.000180009921134414,NA,NA,"Region"
"Buff-breasted Sandpiper",1995,2007,"Previous-three-generation","Atlantic Canada",-2.63122775118565,-7.54432395314791,2.20313449569667,-27.1957748525796,-60.9875752153425,29.8885184867607,0.000963559654099797,NA,NA,"Region"
"Buff-breasted Sandpiper",1995,2007,"Previous-three-generation","East Inland",-2.70680285114315,-7.63237593405607,2.04512517962468,-28.0141975799382,-61.4310857609117,27.4991113801484,0.000609731870189139,NA,NA,"Region"
"Buff-breasted Sandpiper",1995,2007,"Previous-three-generation","Midcontinental",-2.73484685457869,-7.64457735677489,1.92153826369551,-27.7541361602633,-61.4921911618548,25.6584367586125,0.00234690482128331,NA,NA,"Region"
"Buff-breasted Sandpiper",1995,2007,"Previous-three-generation","Northeast US Coastal",-3.61068313049004,-8.43443001023589,1.05401297553918,-35.4894317354592,-65.2634623611637,13.407760580817,0.000918706233799942,NA,NA,"Region"
"Buff-breasted Sandpiper",1995,2007,"Previous-three-generation","Ontario",-2.43322513017035,-7.40189983285646,2.3136663152196,-25.3229665621532,-60.2602691707658,31.5842080274087,0.000498285744691675,NA,NA,"Region"
